featureNumber,Compound_Name,1,2,3
1782,NA,1.1160169589396915e-4,1.2124779851525405e-4,1.5031375816231568e-4
1783,NA,0,1.3136900908070695e-5,3.7577404914147184e-5
1784,NA,2.3503403630399108e-7,6.50282886309579e-5,1.462900279258263e-4
1785,NA,1.5663823771865367e-5,3.2250626413643074e-4,4.2580327693368984e-4
1786,NA,2.4580373247634218e-6,9.125800845663769e-5,1.7019806656616503e-4
1787,NA,3.552118707118749e-7,4.295985443202907e-5,6.543596377349895e-5
1789,NA,1.8194376631489775e-5,5.1453232254412144e-5,4.993889999649804e-5
1790,NA,1.3498771658396519e-5,7.687590193273657e-5,1.2941764719616542e-4
1791,NA,1.1180498006382425e-4,5.374187254391945e-5,3.371699008018754e-5
1794,NA,9.506268751513692e-6,4.952987978929548e-5,8.369830104887463e-5
1797,NA,0.003488912602647889,0.004105517976245352,0.005066476832278981
1798,NA,1.6398559490172986e-4,3.3353131270141037e-4,3.840333617557234e-4
1799,NA,2.213435854532365e-5,5.653751825593172e-5,1.0048769534805958e-4
1803,NA,6.463263926759114e-6,7.522854790266298e-5,1.2304146329233622e-4
1807,NA,3.0399225366513935e-4,0.00035296116251419736,2.872118471770962e-4
1811,NA,1.3179282456592377e-4,1.4577174916235048e-4,1.0687993891027314e-4
1812,NA,9.352293323703469e-4,0.0012984090018844934,0.0016784716915417166
1813,NA,0,1.8010241837725778e-5,4.869608852105948e-5
1814,NA,1.0524571182401374e-4,1.977278434654353e-4,2.588214977813433e-4
1820,NA,2.8161942916866983e-4,3.921141599338861e-4,3.133083844832189e-4
1822,NA,2.1519741690751556e-5,3.334512665823476e-5,3.8199260952025076e-5
1825,NA,1.5103857558710068e-5,4.724987366327734e-6,8.582768967710859e-6
1826,NA,2.778622272701413e-6,0,2.7641950665714616e-6
1827,NA,2.0824944589152558e-4,2.1857425117068614e-4,1.7547373273571912e-4
1836,NA,1.9187838686925978e-4,4.8044526416667225e-5,7.352846542235494e-5
1838,NA,1.4179176103923494e-4,4.340191297227894e-5,5.314921613263059e-5
1839,NA,0,8.258377498615781e-6,4.1006239073526526e-5
1840,NA,0,6.287513945517372e-5,1.2501234372921995e-4
1841,NA,1.0373559572978325e-5,1.0454822620304036e-4,9.161152137712987e-5
1843,PE(P-16:0/22:6); [M-H]- C43H73N1O7P1,3.7235991425778737e-6,4.242830804480451e-5,4.04497308908245e-5
1846,NA,1.993519882785649e-5,3.3079540365389506e-6,5.903320579454059e-6
1849,NA,5.311317547837672e-4,7.549805539123208e-4,5.903891871707995e-4
1851,NA,0.0022506900787397487,0.002468653347243982,0.002186420473596434
1859,NA,5.780576985269483e-4,5.993103797422978e-4,5.063511247481817e-4
1862,NA,4.4656665323327934e-4,4.1471877809699505e-4,3.8935204124866197e-4
1869,NA,2.2014846054461235e-4,2.8844465180456303e-6,3.8112927888284495e-5
1872,NA,2.6167696330112093e-5,2.4238406660563582e-5,2.6997846751609848e-5
1884,PC(P-16:0/20:4); [M+H]+ C44H81N1O7P1,1.0324665153636449e-4,3.657319015291962e-5,2.7233661967187976e-5
1893,Spectral Match to Eicosapentaenoyl PAF C-16 from NIST14,4.711339322677956e-4,1.53774615404796e-4,1.4762322176984619e-4
1896,Spectral Match to Eicosapentaenoyl PAF C-16 from NIST14,1.8298057663715836e-4,2.487388829698998e-5,3.51678960187138e-5
1912,PC(P-16:0/20:3); [M+H]+ C44H83N1O7P1,0.001229000534222563,2.872726098856166e-4,4.7864077581426094e-4
1913,PC(P-16:0/20:3); [M+H]+ C44H83N1O7P1,9.962961621124095e-4,2.648546572337285e-4,6.485206320019847e-4
1920,NA,2.4393488826625555e-5,1.1902735916233843e-4,1.3057698017784373e-4
1925,NA,0.002646984529488572,0.0027860264261422006,0.0024506164097011043
1926,DGCC (36:5),0.004278183445436962,0.004783011597126553,0.004101317677513521
1930,NA,1.5151447168683102e-5,2.8388413656400772e-5,3.0565955050610675e-5
1935,NA,1.9131832226809466e-5,4.3848569004514795e-5,3.740098687339437e-5
1937,NA,1.0060023854222652e-4,1.7193638900059297e-4,2.7738657299319203e-4
1941,NA,9.282464312705219e-5,1.1880398329039347e-4,7.721306548439206e-5
1945,NA,1.0029553841688173e-4,5.5991237097154796e-5,3.56663180252509e-5
1958,PC(O-18:1/20:4); [M+H]+ C46H85N1O7P1,6.47532357002628e-4,1.9772538317870125e-4,2.192306593666246e-4
1984,NA,0.0010718078565214342,0.0013740947907564395,0.0011601745410114608
1985,DGCC (38:6),6.561802263664859e-5,1.8144575527558957e-4,2.4212390688751751e-4
1986,DGCC (38:6),0.023697917897900194,0.022566453307381325,0.020170518273154987
1987,DGCC (38:6),7.874506532358723e-4,0.0017763467798029996,0.0020232762571547247
1988,NA,0.0012252332540020803,0.0018273532610880694,0.001164398001014744
1989,NA,4.1499872707267846e-4,5.528980419940983e-4,3.7014262809110507e-4
1992,NA,5.7733756278627536e-5,1.4082306399647057e-4,8.372386559200745e-5
1994,NA,0,1.4284628903240116e-5,3.759996922398184e-5
2000,NA,0,1.9305966303210017e-5,6.830766835714946e-5
2001,NA,9.969377323748475e-6,5.288142794791136e-5,1.127997465107127e-4
2002,NA,0,6.007959456133786e-6,1.6241577968224034e-5
2004,NA,8.273515106515382e-5,1.3452932768696622e-4,1.3814847144716404e-4
2011,NA,1.032582074584781e-6,4.3485097122438274e-5,4.112827283011715e-5
2012,NA,7.364473408767272e-5,3.9183789137080816e-5,3.730120375094237e-5
2013,NA,0.0013923516999824975,0.0017863579528735031,0.0014579813602581685
2015,NA,4.171158581155149e-4,5.828355191961327e-4,4.893812964240423e-4
2017,NA,6.506240334083579e-6,4.245465595975118e-5,7.114394622550522e-5
2018,NA,2.7122226754799206e-4,3.392673075793489e-4,2.978600298528998e-4
2019,DGCC (40:7),1.6447472650396724e-4,1.8583754894105757e-4,1.6852709459383062e-4
2020,NA,2.068519304333513e-4,2.234242634951917e-4,1.880036735019905e-4
2025,NA,8.281163930611235e-6,0,1.0873692162453395e-5
2026,NA,6.3389029813685975e-6,0,3.467765503065673e-6
2027,NA,8.005346620310034e-4,5.151178833858569e-4,4.173118409185465e-4
2031,DGCC (42:11),6.491258066179948e-4,7.754471439664974e-4,6.408233507052701e-4
2040,NA,1.420692703708405e-4,8.918294433481262e-5,6.710947793653612e-5
2041,NA,7.831596578839602e-5,2.539380973143979e-4,2.0988669325882687e-4
2047,Pheophytin a,4.5853462551394915e-4,3.6438151732728723e-4,2.7804320329446666e-4
2052,Pheophytin a,1.2189875631376948e-4,8.318838748624306e-5,5.7529000502961704e-5
2054,NA,0.0028907112809706727,0.0029728666543171176,0.0025795085705626114
2058,NA,3.01122521065247e-4,4.260831371414654e-4,3.415491401097089e-4
2059,NA,2.3438768408208863e-6,6.0404663727438e-5,8.963120685661193e-5
2066,NA,1.4068486195623802e-5,1.034512472882796e-5,3.3350807046208548e-6
2069,NA,1.7629663040363943e-5,7.435247642908371e-5,9.937764395781784e-5
2077,NA,2.42475337281144e-5,6.148415955781624e-5,4.7098738889916776e-5
2078,NA,2.769445505853679e-4,5.654588919019246e-4,4.131070443707187e-4
2093,NA,3.7482264847840555e-6,1.370526149942546e-4,2.63399842015387e-4
2094,NA,8.583066439912968e-7,6.263217004642538e-5,1.4864679660201108e-4
2106,NA,2.313625297082088e-4,0.0016620064945606437,0.0026519037082390804
2107,NA,2.10562097902896e-6,5.801687911342816e-5,1.5126939864499255e-4
2111,NA,7.286421935718665e-6,1.7340732832665492e-6,2.4964609639275995e-5
2117,NA,0,4.5166407584142205e-5,1.267992372821661e-4
